###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = A5AB2A8E9B50DF39D5FE3136165FBF44A2B02FEE50F9BE7AF07DDC34D2627F9FBE779EB40F0EF9BF43AFC6A47A677C9F39C60A0331178191ABB0792418000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1029, KeyID=1029, AD Size=61, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A02C05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9ADC06E7780764DCAB89F4464EFB158BDEB021B53368B9F3C7D88DDAB09A24032B2F0C905B64D2929689F5F8E94CA5DBF10F5A25B5485474C3579DB38A3F4300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 418039399160881E7866B687C82EE466
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1030, KeyID=1030, AD Size=61, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E03406 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 878C1258E1FA53D9B8B384210B4552E30F5D332AC2046339FEE8B906868466C3052BA3CA0AEADE065E75DF73F08355D0848945D255F08EAA8F15206A49EAE100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1031, KeyID=1031, AD Size=61, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A03C07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 87A6D849503C89AD76A8F7136A1903B95C15797F9529F8E30B12919477362AE33D8D0CC6C553D6DA9991DF1BA493A7092F37CD8477C2DA3D7CD9ED494F15ADD0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D899B01B6AF0FDB335AF3280EC8A691
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1032, KeyID=1032, AD Size=61, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E04408 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8FECCE76D351FE334A66146FCB1377D0A98AB0CC0ADA8F3FA1666D2CC7F063B0DBB8EE624E9A3DDF1595D678A1F187AADDEFBA402C76A36E60A2FC814FAFC2B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1033, KeyID=1033, AD Size=61, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A04C09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D958468118F6DF0A848DF37DFBB237F12EC7B4F5953CAFCBCB7A08B931CBEF8DF3682A61E3E58AE0C56C94801717269AA323C3E384BF349407D03C4102B079EA29000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85D46D8D9C19163C5E0432C9321644A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1034, KeyID=1034, AD Size=61, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E0540A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C5DCE435EB92797B5CC01E1A08DC49BD8108C73C6A6D79AE503B8F0522B56DE64867CA4105FA5A7B5A76BBF43396611730272A7A6513073DC30B46E0D8E6C26A97000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1035, KeyID=1035, AD Size=61, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A05C0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 888F79E94143730A918805553E0C81F98BF1CB5C260554941B32FD309EC43472D2C7F9C07D5EB2A4DD48A46A8F278819F990094EDF171FB44C8EBC4E6BEA0C69019F4B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2107CAF87D129C6D87A5538D30705FFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1036, KeyID=1036, AD Size=61, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E0640C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = DC241091CFCAD4C09D7972FA4B979D578E538BEE4154809247E243F31E7D115A74B96A697CBB24F89F18BEE3B349A811E78683FB61852C94F3178FDEA8B16B5FB0A78300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1037, KeyID=1037, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A06C0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = D0F288651647B678A5E5E090D26F68CC89DB2CD820F2C0912655FDACC40C95E8181EB73832591F13C01811774EFAB0465DEF6C59EEDB49EAE0D76C9A76588F9C3C0912FB9311E6DF8164B8573FBD57E0A0ED82B9431EB8532F11CB6B3979DCF783000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BA4D97294052D125B373F14EDD534FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1038, KeyID=1038, AD Size=61, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E0740E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 35D3FBEA7721D38925C844815C49448DE0C2B52E39CB8F36B85A929406755A566EACC466188EA19132FC2DC16EA16E0A0CDF1907466FEBE0F1B55C9A6585A6D8D54B25D5E979F2A1C865DDEDDEDACCD03C9E884E71D6D00333EFB41F2ABB4E0453000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1039, KeyID=1039, AD Size=61, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A07C0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 16D6ABC424679F4A5E9741B941998E84ABCB3B1EABC0DC2EE0D445814A49509AD66EFC27F7EF3CD24322599052297D2C0A56EA7E13C6C52F387DCBF80B896357FBA0A3C793895864110C701305980CFD01A9C771C29BAE17E250601378B30425E4B58C589CB4D30F34883637E2B54A89D44B26F612EE3686F7635BB8B5AB8600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC6D25C0D6065E4D4BD480C9779BB7AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1040, KeyID=1040, AD Size=61, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E08410 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 76B988ED212AA8325107837575391E29E3D0DAC9C4363793172200DC80267AF4C61FDF7F2911D616A7DDA5A8271B2A7D075CB91E7C759879468467D14D8E68F256316A1897013E96257BBE59E6D950D7A3A31F4194727FE1FB8B1958DF405C3828932C46F587E04E3644C936C0ECE5118A065D9584EB7F8F1E3BBCBD12D0F600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1041, KeyID=1041, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A08C11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3DD79BCAF5B5EA8C75AB96693F81232
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1042, KeyID=1042, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E09412 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1043, KeyID=1043, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A09C13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB3AFEA9BFBA44BEF2F2978049B49BA9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1044, KeyID=1044, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E0A414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 27000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1045, KeyID=1045, AD Size=63, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A0AC15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D2100000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFFB2E7DF7F2705AC5921A8B39760F4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1046, KeyID=1046, AD Size=63, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E0B416 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 1A5E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1047, KeyID=1047, AD Size=63, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A0BC17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3245E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 202E1FF6C00BB2E175E51B2DDFBA9509
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1048, KeyID=1048, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E0C418 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7C76AD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1049, KeyID=1049, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A0CC19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4F36E63C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 636B598D7F6CAF2A605BD754D2FCE6F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1050, KeyID=1050, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E0D41A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7CA67E0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1051, KeyID=1051, AD Size=63, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A0DC1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5873C6A690000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB508FEC267C7F0B0F1A62BAF723600B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1052, KeyID=1052, AD Size=63, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E0E41C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 82ED50924D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1053, KeyID=1053, AD Size=63, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A0EC1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 010055E3E60D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB1E454DB7C8421EB1717F34257F511F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1054, KeyID=1054, AD Size=63, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E0F41E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 57DDCC0BF77E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1055, KeyID=1055, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A0FC1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F99CE9BAF3ECD300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4308581D316FB9E2208DA85CA68980A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1056, KeyID=1056, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E10420 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A9CA25C1F651FB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1057, KeyID=1057, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A10C21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7FF76B4F52AC81DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6948CFBDDD45B8D99C436B5C6C310A1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1058, KeyID=1058, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E11422 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FF6DE389F957D1F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1059, KeyID=1059, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A11C23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 85C2804532ADA7BBE6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D5D2B08108D08F76EC914B83CB5C67E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1060, KeyID=1060, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E12424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EF941CB2533780EFCC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1061, KeyID=1061, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A12C25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 162B839A9EE5F2BB0F428BF0D15A454E2CB0B1A38519A6B95ECC5E42AA0BAF075DB221610B1F04C5C1777DAE0D11799CC76505F9FD30DFAFD3500D826FC500586F71CADFC90203F293ECE0DFD5A525C1CB6F71C05D5EA8D758C09EF09D7D652F8ACEF34C9B7BCDFFEE89743AA9C235CA022D40E5CD31654C06CB9A76A719E31C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 048ED397F516A52367C870EEA5E91B18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1062, KeyID=1062, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E13426 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E458E5149204878CBF8AE0ACD52390555584A84A220F080C8E136C6A2B48845FCF605A70538C34A183386FBB355DF10EC84F66887AA1FD6AA9A252B73021F478277CB7103CFB05EC213A6A60E23C9E00E9097C3D8E026FF5037932E940568864A23DBAE2B1A558930938F22E6D970580A6AC80CE6AE3FD4437ED7A7CE8F6C6E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1063, KeyID=1063, AD Size=63, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A13C27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = DF99822645419F970037011E0C7CD57EAE09862C129E5D7714EE59D846FBEF033D5697244E220C5E15EE046FF7324BCBB81F51881919146CB93A50C6956FD6D4F0FFF219734E710102CAA82E9BFD2840B96F0E34E1F97FAD561D6B7DD0A0A77B02E5E0F6F1388951A794BB2FFDF9E3B72430BDD39A002F6006CC57F83D70F864D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E7027132731C312EF0E30C6399A4443
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1064, KeyID=1064, AD Size=63, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E14428 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 722C73CA5E181F280E84AB4945548A68558209E074760C8367FDE0DBD8ACCEBD3C0D9B874167F99A1EC17090DFFA8D622047115732262C8C7EBDD9D518B1FE1D9767F87583899E5559A3BE198E41A51A6923428F0144744B2A452AE8713F4DA559CCD4EE8E516B5A3A3397C68FCFEBA74B70BC75BC9F6062A6479137EDE011753D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1065, KeyID=1065, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A14C29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 239AF93CCA86A869FCA41FF479BE0900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8541762D1C63301791FFAD37526D8E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1066, KeyID=1066, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E1542A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 017EAE19D76188F06E7C3955DC3E6C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1067, KeyID=1067, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A15C2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0ADBF991C62E89E76D90BD0EA4C4BBAA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30311C6B4FD19665847C12D443B0F7A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1068, KeyID=1068, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E1642C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1952A8082CBECD36385F0F861627C4D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1069, KeyID=1069, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A16C2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C5371AB2F03A97F917CF615B0CE156CBFC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 713790DFC79B70CB09A84A8A4901878A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1070, KeyID=1070, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E1742E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 63725A7FFF5525D6040CE6BCBF87937D89000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1071, KeyID=1071, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A17C2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F065105BC7CFC47ED699D5473575561BC36889E7F1865F9A5BF3678FB9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 564B7852C0EA71B085AA40FE53ABDA39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1072, KeyID=1072, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E18430 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AD24A627DC8024939D86DB3CAD9717B29A1488879932FB95C6E7389B1B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1073, KeyID=1073, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A18C31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4A4AB3390554ED2379743C56324950162BF709BDCBA719A6EC46BB8D9FAA0300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 242D5BBA07DA6A2F8DD39070347EE7CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1074, KeyID=1074, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E19432 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 68AD56BEE0B7ED835A76E98605F9D3ABF3F527370F0CC1AB5707AC154C93FB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1075, KeyID=1075, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A19C33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5A6E68C30A2C888D5777A0DB699E3AAD971C39550EC21F72C00116111AA1AA5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
