###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 673431159FD19B5765A4FFF5E8D6F8C39EA9181048B337EBF604B08E4B4F255DFB339EF86863DC66F72A22141DE17F4842417002006B5ECC7232CB8EFFCEF3365D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 1D83C7524DC84BEA4B90E4A6208A302B4FF358E8BE3B9A4531A60C0666E6D62CD0000000

#### Authenticated Decryption
#### MsgID=1182, KeyID=1182, AD Size=65, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65AEC975DE79823C4B84AA2D20E35BC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 7978168F03B9ACA4C6628FBE94BA8AB505310EE9806F75CF9FC1877F760F42ADFF1347988F4A82B836A194F5032B5E02D08DD610CF8640201B5639A9D769EF81BD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 2974419FBAFFBF0DC9ADDDBFF7E4827DD54A40E8145EC1170B94EF4C5EBA1B74E5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F2722A652EDE3FF11A311CF4FDEDE73

#### Authenticated Encryption
#### MsgID=1183, KeyID=1183, AD Size=65, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54E1AEC7A234979250B8356F9A4E968B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 41752C9E34A9F62AFA31AD652DFF5F9AB9A5EF16E200163A2A71E5BADCCBFAC9ABE60E90035E78B846E1451458D8773E6D2E48F83DD7E31C9E44F505A427DECF4A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 1F9629397F2DC8152BF6B16EE62CECB8F3C3F41F405052850719B583A0BDF35A4C9431FA67836181111BF11FB038119A7F2E867BF62D8B7471D6044F4B000000

#### Authenticated Decryption
#### MsgID=1184, KeyID=1184, AD Size=65, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AD422FF63A416FBF4DDFA70A463E1FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = A0EB0A24C857E00C07A0B4258437C1CE32DBB7DA0C0111FAC29C2BE56A44E9FCCA8304B69500BFC59AA6E912CCB21CFDA53C348697B4B46F9F40BD1F0D3A9E8E34000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = B5EB0F2ACD822A2E15DDFAF38334387A8D4601BB2680592AB6DACBDEBF057F1638D614EABBC0264FC6BDCD052DD885651F93551FE88588D3539C5F2441000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2D8923CD15E67026BB172F42D2CF516

#### Authenticated Encryption
#### MsgID=1185, KeyID=1185, AD Size=65, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BC7CE533118A0E87C508348122B7E0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 677C3FAE6284E9A931A1CB60A4BB8F75923C6E8D3BE84D65E7B4896A4516C4CED776A3C92DFEB47F52E7A3D0458A7A0B9A515A73A640A81B7C7FF289578ADB2C6C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 1F87521A7666E701D58519DE298839A2CC1AEF191A3692168FC4F4889F9A7C05373DAFD78F1AFB71C83D9874BED50D07D41157199DC7EE8F40A83E1136714700

#### Authenticated Decryption
#### MsgID=1186, KeyID=1186, AD Size=65, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA84B4FDCA4B4777AEFCA48360BB11D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 244C0D5177A367CEFC0D4512BF11B9EB0F52D1849DB56F9BCA3232AC4072E67A6C39E2D8E18D5007B8E6C0205D65DB6A993E3A0751E167646BB14896533EBBEF39000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = BF347C0972B0E95F0775C6D1BC1AD70654A27579C33ED221ECBEFA9818115AEC447F439B956584E782FA4356CCAED00A0E98BF0494FF19D5683CBA2A46A38000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66C1B239419B09828FCF55EBEE0CFA88

#### Authenticated Encryption
#### MsgID=1187, KeyID=1187, AD Size=65, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BE9BB66524C2722D2E04322A2D6E233
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 567FC012D6A457B6FCA6EAE20663B010A8C32962E071B8598830B62864360A31AB16EE62D099147C5AB47C43F491D177377656A745BAA6B66215644A2CAD238D9E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 764BDE1C4AC6C85615E550F69FDF36E7710991A1BAA865F7B1891AB29938AC299C01CFD7414E2D6AA803533BE7BDE7B7482277D3A7BF6EC049C4890A5B71D642

#### Authenticated Decryption
#### MsgID=1188, KeyID=1188, AD Size=65, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C02560760B3870DC50BC44C16B6837DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 30BF8E93CFED991DA94E6666317904F4DA6615D22A9E3E53E834FC14384ACD60D407CFB58CB114A1D78A66E4A44ECD8208CCB63C51444C62FF1A46223E93D2AB64000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E6A68B4141A22BB4E90C35C77751CCFE5A50B20E2200C1257CE0033C691886D8DC5F51621978C42E5DE4BA957B9B88223DEB4B8E150429A77A02B6E75CF845AF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C632A221994214F1E1393F21E6C38698

#### Authenticated Encryption
#### MsgID=1189, KeyID=1189, AD Size=65, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9174F4D120257F4CC299840979FA26F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 1E867695CF5DAA3B52B70CA9DDEEFE02DB46D6FDBAF00950227438CE7E26ADEAEEECEB63C913284BF61E5AD45B15C60FF990B6E97B86E894EE173127D3D5A7970D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 164D5182E7989FCA9B5F8A5823411FF790926B37D15188EAD81A50E45B03456BA799487FA6BD8EDA55EAF1187CC6D31B9E410E5C94B9A8D9858F3B1FE0F7D1A4D0000000

#### Authenticated Decryption
#### MsgID=1190, KeyID=1190, AD Size=65, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C45568B9ED5DD6E3EC0B668C4EDC8F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 2BD4AA246C038F8A64BD1EF956CCAF60D7616C1DDED2C2527B9534669514EFE3112CCAC141691848E87576852D15B81360EA6D252A9F42C113DAA5C73E49BB9305000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = B4C2156FF93DAA4D1C4309EDBDD7632C9257765FDD5514D18DBBC746F31D47909DE815C9210C62BF2667A398B34886B6BA676C28CF2E01D14BC18A0EF87F01A01A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83F2CED02A29D7AC953602402DEEF651

#### Authenticated Encryption
#### MsgID=1191, KeyID=1191, AD Size=65, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F12A324E7B66F1ED93ACCD254DDEB4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 4C69DC56C3A942FFDC9207DFDD4E2C50733B72397D3B1FBA5D9B21276A18F06C47DB33C81E91380956F93A4FBE27FDFF16B64497CCA0B55E05C007858488941129000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 36AD824BEC00F1D122E3B1E3B6E1B6501866889CB90209A7F5B02BB6708904A155DB5FDC6913DD112B1D5516A5B7C858E34A0285C07A2E65CFA080F512CC9914B0C73000

#### Authenticated Decryption
#### MsgID=1192, KeyID=1192, AD Size=65, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1BB897A6D40D17DD0B2B8F73DD04566
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 0FFE13785E518C51943D00EC8DF1CDDA608A95E5B308E774561C8858497FFFA9333867BAA2FD5253BD9209320ACB310D80251BE3F991D49430F69D9938BEB99DBF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = E7BBCFA4AF89B3FD371DC1C6655AC1F34A6BF29D722E6DD80389FE84715F67ED0B9047953B77C70269BD14AD23FBC22AEBC331C8E7D23025F1A277E367F2724B7B237700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2F6014843B4F760E60054A89D6570E0

#### Authenticated Encryption
#### MsgID=1193, KeyID=1193, AD Size=65, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0260520DCBE8B0AD3A178E2A8890678E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = D9B7C1D2EC54F8580A9B20F5A8525108EAC558C4FF81A119767C0E9DDEBCD2DBDE2B5E093D31FF390893D751A43B16C6A1EF6A1868C9A6B9A72EFF686140E2DA85000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 1B1EE7E5BD75841EC105C60A29A7285CA8288E890F21494456E42D91EE1B67DABEEE9D62B0FCD4A8AE070855AAD3C5E83E1548C2801972194F7F9B4951B582CDF319959FFE19520980E65A2327DFBB710C50B7F6703E0272CC8D1F7BF0BCF35133000000

#### Authenticated Decryption
#### MsgID=1194, KeyID=1194, AD Size=65, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58547748ED215C8266F9AFFD36C319A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = AB0893041FBB478C9F6D3139D955E9661AC64E6CF03FD2E27B87CA5637B2F1090A1DFD2D81128C8A32D5B0E7C180B648D4732EADAC7CAB622E361401A80EFD6409000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 69EEF3BD6D609C7F43DCA5C8D65799B54F2E695DE2FE0C1BC8B8CCF0609B090E12E05B172A51C39F9A4CFAB52CDEDA2ABB7D8B8365C7053EDF12E7AB78F9964C0D82818304832220FED75BF74854E8DCC835E898EFB0D490AD99A78A6AED6ADD6D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA5D26AD1E1920E4D8E89B162D28BA67

#### Authenticated Encryption
#### MsgID=1195, KeyID=1195, AD Size=65, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1F0D5A911EF802F79F9D8E73D3F9142
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 5E980E28A86C9E86E8E3A205DD3C2FF7A3C7D5F7D3D854AAB0D592821876E2BE2BB043E2939C4A4CE90119CEA56D25D96B5F89796BC653940FEDA2FDDB7AEC4540000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = D171CFAB05C9FFCE1DD2C3C203A9640B4AC85B9F6878616262F75AB7275599E0FDC14DAF83468286F16060A47E2F69929F09B8FEE0AD387B99AE9C22FFBD4867F5586D43A15F611859A8012BC114FA2C8E9364C0F7A52000D2E91F648DA8DE805AAFC1CA1C54F6C8B1C679B887069B9E1E934D6188C429D91E7DE0836F2CA800

#### Authenticated Decryption
#### MsgID=1196, KeyID=1196, AD Size=65, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF720C2A6B2899DEF75CE5ABC7E80F0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = ECFC24B712D6FAAE1E3FACB8EDE0A4101063370FAB78FD4F80C205397A5F825C74691C081DED8ABE3C2615B73DD602F57DC5D2D10F78BDAC58B2616D3D4FF826E0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 4DA8992695632D451E720FF61F2B3F1C60D6E858A240969F3F676A194F9F619A5F042D90E8557EDFA867CAFED70D903844B90C7969DE6E062FE813CF7FD8A2291DE35B897B3DA1F4C67BCD3417B2A7B282E42CD6FB456160E96A18E91F0E756FFE4F7646A3824A1E720E1BA0E0D94D64611EE8DEEEE1AF3141D9D6220E088F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88C4D19F6FDB6F24F74E10B2C0CB8252

#### Authenticated Encryption
#### MsgID=1197, KeyID=1197, AD Size=67, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2C6E251D4CCC72D945A5ACF9EA5AF08
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 16000043
DAT = 2EA2C701A2654966D54D47880A9B4485A5620B06889A316CD344A1C0B1257292764E25555AF43F20E0395B271D06C9FAFAE8A1C51E2A1480AF8E8A454541EB5FCE8C0900
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1198, KeyID=1198, AD Size=67, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C99245CE1CF84E8433984892D917E0D4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 16000043
DAT = 4A1724BEFEE5A52FD30A3C005019D6D44876FD6552B867E3C97FCB8DDCEA4DFA00EECF7E70A2774AAF197C5AE15653D451011A99B33B1518B264CA53B22551C9D97D5600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B3DEB26C655C5DA0A58CE78A1F4BB7D

#### Authenticated Encryption
#### MsgID=1199, KeyID=1199, AD Size=67, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66C0A8D50FD45036226698858A1615B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = 26C32D5CAD1E1F7F801A908A7ABED72A29C4C6461DC69DA505AE55DF2C11E287064A391C7F72877AE1D6BB0CA0C3BC2173AEFFFBE7B632CB62B39F8249C4FCA01CFD9500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7B000000

#### Authenticated Decryption
#### MsgID=1200, KeyID=1200, AD Size=67, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62C8297AA40932635C4D0FDC4328BB54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = 22A9F175B484B3E82BDA2EED2EA77C45CE4B390B4CD4B4735458B1D27D3508B46EB57DD9F73716CB659A8DCCF4FCB33C936BC0184C481ABC8D30512D830C7D17ED3ABE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D8E7BE609E51ABD3154B960FC2EFE0E

#### Authenticated Encryption
#### MsgID=1201, KeyID=1201, AD Size=67, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F9058D433CFA816359841C504E1356B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = 0339780F23832C7CE351217372877DEF7EBC9F70141196D4ED0244FEB21F93BEA37A20926A2C35516B667615B3429AF8C9659C067F01EC1E58EA79967E825555309B1600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = A3890000

#### Authenticated Decryption
#### MsgID=1202, KeyID=1202, AD Size=67, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93BA92B46031E135B6E442186E15BF43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = CF52145758E8DE1B6B03C318AA247BDE7E8AF87E5E2861C36F4F128E92F188E022A92A05DDB9FE78EB234A7E75C7EF92E6787E06474904DA6BD81E888660E162A4CBBA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = D8EA0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD2DBC13D23FEA8B163D058CC935D66B

#### Authenticated Encryption
#### MsgID=1203, KeyID=1203, AD Size=67, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C51E4C8EC1E382EF3F7DDAA589CE10DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = F5419A1CB7672AFAFF9E34A4A081C4A5B8CCA871CA5026D5D0C2951FA5FF025E40A9FADDD78ABEC9C1C41C4830B047C1C49AA2EBB7A7C7B9F2323760E913FD14DC8C7A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 94565B00

#### Authenticated Decryption
#### MsgID=1204, KeyID=1204, AD Size=67, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 961501BCBA3BD7E136F4B0B8488E92FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = 18B6C387D5075F4B39D7FF240D7EC9FB1D561D184B035B50E237A55A8EE01712739DBE2F8E1EB14D88BDE806023C532918C160338734267BCC66A4019C51850439224100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 839CBE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84B758A19BA44B5A61B5B1DE2633A26E

#### Authenticated Encryption
#### MsgID=1205, KeyID=1205, AD Size=67, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF721E943233792A2879F55BB052FA96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = AACECED1C0B35A4FDF1C388175C865ACD5B987C034B5C0B7B2D2281EE37A439FD2B38DB693FEDD0AD8EE2ADB69CCDAC77BC427251752A6F946A800BA3A28A5640E1E3E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 01C71283

#### Authenticated Decryption
#### MsgID=1206, KeyID=1206, AD Size=67, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E45EE311CCD7E551A620ED4E7DC976FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = 57289421E11DFCFB57EB2F10F1F6868880F60F9FE273E03E47B45EB1E279D18FA94F0FEFD80F63498E14DD997A9829A17BED030EF0E091A1E62C76CA3419132923D56400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 7DE0222C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDCD350B25583EAE7D86D0A01324DE45

#### Authenticated Encryption
#### MsgID=1207, KeyID=1207, AD Size=67, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FEE92B248751A82C898ECC9D35412EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = B08D8A582FCF835A2DFF553CCEE29ECC0DC6FB844D2C8267901B9453AE51DDE8F5232AC00A16C6CD021E9134E6956ED75D1E342F546EB899385E1C987A8F3042F0AAD500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 553E4124B5000000

#### Authenticated Decryption
#### MsgID=1208, KeyID=1208, AD Size=67, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6260FD7BA1962085D058517DE253A5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = C41B80A31266A3589C5AE2D01F9EB7975E30BE10AE0E662E3F23F570E24C4AFAB1FA205F6D91FD3DE79F7CB1349ADFE805432C07D5526737B3C59847957038656EC56C00
